spell_name,level,casting_time,range,components,duration,{classes},ritual,concentration,school,description
Message,0,1 action,120 ft,VSM(a short piece of copper wire),1 round,"{Bard, Sorcerer, Wizard}",0,0,Transmutation,"You point your finger toward a creature within range and whisper a message. The target (and only the target) hears the message and can reply in a whisper that only you can hear.

You can cast this spell through solid objects if you are familiar with the target and know it is beyond the barrier. Magical silence, 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood blocks the spell. The spell doesn’t have to follow a straight line and can travel freely around corners or through openings."
Minor Illusion,0,1 action,30 ft,SM(a bit of fleece),1 minute,"{Bard, Sorcerer, Warlock, Wizard}",0,0,Illusion,"You create a sound or an image of an object within range that lasts for the duration. The illusion also ends if you dismiss it as an action or cast this spell again.

If you create a sound, its volume can range from a whisper to a scream. It can be your voice, someone else’s voice, a lion’s roar, a beating of drums, or any other sound you choose. The sound continues unabated throughout the duration, or you can make discrete sounds at different times before the spell ends.

If you create an image of an object—such as a chair, muddy footprints, or a small chest—it must be no larger than a 5-foot cube. The image can’t create sound, light, smell, or any other sensory effect. Physical interaction with the image reveals it to be an illusion, because things can pass through it.

If a creature uses its action to examine the sound or image, the creature can determine that it is an illusion with a successful Intelligence (Investigation) check against your spell save DC. If a creature discerns the illusion for what it is, the illusion becomes faint to the creature."
Poison Spray,0,1 action,10 ft,VS,Instantaneous,"{Druid, Sorcerer, Warlock, Wizard}",0,0,Conjuration,"You extend your hand toward a creature you can see within range and project a puff of noxious gas from your palm. The creature must succeed on a Constitution saving throw or take 1d12 poison damage.

At Higher Levels. This spell’s damage increases by 1d12 when you reach 5th level (2d12), 11th level (3d12), and 17th level (4d12)."
Prestidigitation,0,1 action,10 ft,VS,Up to 1 hour,"{Bard, Sorcerer, Warlock, Wizard}",0,0,Transmutation,"This spell is a minor magical trick that novice spellcasters use for practice. You create one of the following magical effects within range:

You create an instantaneous, harmless sensory effect, such as a shower of sparks, a puff of wind, faint musical notes, or an odd odor.
You instantaneously light or snuff out a candle, a torch, or a small campfire.
You instantaneously clean or soil an object no larger than 1 cubic foot.
You chill, warm, or flavor up to 1 cubic foot of nonliving material for 1 hour.
You make a color, a small mark, or a symbol appear on an object or a surface for 1 hour.
You create a nonmagical trinket or an illusory image that can fit in your hand and that lasts until the end of your next turn.
If you cast this spell multiple times, you can have up to three of its non-instantaneous effects active at a time, and you can dismiss such an effect as an action."
Ray of Frost,0,1 action,60 ft,VS,Instantaneous,"{Sorcerer, Wizard}",0,0,Evocation,"A frigid beam of blue-white light streaks toward a creature within range. Make a ranged spell attack against the target. On a hit, it takes 1d8 cold damage, and its speed is reduced by 10 feet until the start of your next turn.

At Higher Levels. The spell’s damage increases by 1d8 when you reach 5th level (2d8), 11th level (3d8), and 17th level (4d8)."
Shocking Grasp,0,1 Action,touch,VS,Instantaneous,"{Sorcerer, Wizard}",0,0,Evocation,"Lightning springs from your hand to deliver a shock to a creature you try to touch. Make a melee spell attack against the target. You have advantage on the attack roll if the target is wearing armor made of metal. On a hit, the target takes 1d8 lightning damage, and it can’t take reactions until the start of its next turn.

At Higher Levels. The spell’s damage increases by 1d8 when you reach 5th level (2d8), 11th level (3d8), and 17th level (4d8)."
True Strike,0,1 action,30 ft,S,1 round,"{Sorcerer, Warlock, Wizard}",0,1,Divination,"You extend your hand and point a finger at a target in range. Your magic grants you a brief insight into the target’s defenses. On your next turn, you gain advantage on your first attack roll against the target, provided that this spell hasn’t ended."
Burning Hands,1,1 action,Self(15-foot cone),VS,Instantaneous,"{Sorcerer, Wizard}",0,0,Evocation,"As you hold your hands with thumbs touching and fingers spread, a thin sheet of flames shoots forth from your outstretched fingertips. Each creature in a 15-foot cone must make a Dexterity saving throw. A creature takes 3d6 fire damage on a failed save, or half as much damage on a successful one.

The fire ignites any flammable objects in the area that aren’t being worn or carried.

At Higher Levels. When you cast this spell using a spell slot of 2nd level or higher, the damage increases by 1d6 for each slot level above 1st."
Charm Person,1,1 action,30 ft,VS,1 hour,"{Bard, Druid, Sorcerer, Warlock, Wizard}",0,0,Enchantment,"You attempt to charm a humanoid you can see within range. It must make a Wisdom saving throw, and does so with advantage if you or your companions are fighting it. If it fails the saving throw, it is charmed by you until the spell ends or until you or your companions do anything harmful to it. The charmed creature regards you as a friendly acquaintance. When the spell ends, the creature knows it was charmed by you.

At Higher Levels. When you cast this spell using a spell slot of 2nd level or higher, you can target one additional creature for each slot level above 1st. The creatures must be within 30 feet of each other when you target them."
Chromatic Orb,1,1 action,90 ft,VSM(a diamond worth at least 50 gp),Instantaneous,"{Sorcerer, Wizard}",0,0,Evocation,"You hurl a 4-inch-diameter sphere of energy at a creature that you can see within range. You choose acid, cold, fire, lightning, poison, or thunder for the type of orb you create, and then make a ranged spell attack against the target. If the attack hits, the creature takes 3d8 damage of the type you chose.

At Higher Levels. When you cast this spell using a spell slot of 2nd level or higher, the damage increases by 1d8 for each slot level above 1st."
Color Spray,1,1 action,self(15-foot cone),VSM,1 round,"{Bard, Sorcerer, Wizard}",0,0,Illusion,"A dazzling array of flashing, colored light springs from your hand. Roll 6d10, the total is how many hit points of creatures this spell can effect. Creatures in a 15-foot cone originating from you are affected in ascending order of their current hit points (ignoring unconscious creatures and creatures that can’t see).

Starting with the creature that has the lowest current hit points, each creature affected by this spell is blinded until the spell ends. Subtract each creature’s hit points from the total before moving on to the creature with the next lowest hit points. A creature’s hit points must be equal to or less than the remaining total for the creature to be affected."
Comprehend Languages,1,1 action,self,VSM(a pinch of soot and salt),1 hour,"{Bard, Sorcerer, Warlock, Wizard}",1,0,Divination,"For the duration, you understand the literal meaning of any spoken language that you hear. You also understand any written language that you see, but you must be touching the surface on which the words are written. It takes about 1 minute to read one page of text.

This spell doesn’t decode secret messages in a text or glyph, such as an arcane sigil, that isn’t part of a written language."
Detect Magic,1,1 action,self,VS,10 minutes,"{Bard, Cleric, Druid, Paladin, Ranger, Sorcerer, Wizard}",1,1,Divination,"For the duration, you sense the presence of magic within 30 feet of you. If you sense magic in this way, you can use your action to see a faint aura around any visible creature or object in the area that bears magic, and you learn its school of magic, if any.

The spell can penetrate most barriers, but is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt."
Disguise Self,1,1 action,self,VS,1 hour,"{Bard, Sorcerer, Wizard}",0,0,Illusion,"You make yourself – including your clothing, armor, weapons, and other belongings on your person – look different until the spell ends or until you use your action to dismiss it. You can seem 1 foot shorter or taller and can appear thin, fat, or in between. You can’t change your body type, so you must adopt a form that has the same basic arrangement of limbs. Otherwise, the extent of the illusion is up to you.

The changes wrought by this spell fail to hold up to physical inspection. For example, if you use this spell to add a hat to your outfit, objects pass through the hat, and anyone who touches it would feel nothing or would feel your head and hair. If you use this spell to appear thinner than you are, the hand of someone who reaches out to touch you would bump into you while it was seemingly still in midair. To discern that you are disguised, a creature can use its action to inspect your appearance and must succeed on an Intelligence (Investigation) check against your spell save DC."
Expeditious Retreat,1,1 bonus action,self,VS,10 minutes,"{Sorcerer, Warlock, Wizard}",0,1,Transmutation,"This spell allows you to move at an incredible pace. When you cast this spell, and then as a bonus action on each of your turns until the spell ends, you can take the Dash action."
False Life,1,1 action,self,VSM(a small amount of alcohol or distilled spirits),1 hour,"{Sorcerer, Wizard}",0,0,Necromancy,"Bolstering yourself with a necromantic facsimile of life, you gain 1d4 + 4 temporary hit points for the duration.

At Higher Levels. When you cast this spell using a spell slot of 2nd level or higher, you gain 5 additional temporary hit points for each slot level above 1st."
Feather Fall,1,1 reaction,60 ft,VM(a small feather or piece of down),1 minute,"{Bard, Sorcerer, Wizard}",0,0,Transmutation,"Take reaction when you or a creature within 60 feet of you falls:

Choose up to five falling creatures within range. A falling creature’s rate of descent slows to 60 feet per round until the spell ends. If the creature lands before the spell ends, it takes no falling damage and can land on its feet, and the spell ends for that creature.
"
Find Familiar ,1,,,,,,,,,
Fog Cloud,1,,,,,,,,,
Grease,1,,,,,,,,,
Identify,1,,,,,,,,,
Illusory Script,1,,,,,,,,,
Jump,1,,,,,,,,,
Longstrider,1,,,,,,,,,
Mage Armor,1,,,,,,,,,
Magic Missile,1,,,,,,,,,
Protection from Evil and Good,1,,,,,,,,,
Ray of Sickness,1,,,,,,,,,
Shield,1,,,,,,,,,
Silent Image,1,,,,,,,,,
Sleep,1,,,,,,,,,
Tasha's Hideous Laughter,1,,,,,,,,,
Tenser's Floating Disk,1,,,,,,,,,
Thunderwave,1,,,,,,,,,
Unseen Servant,1,,,,,,,,,
Witch Bolt,1,,,,,,,,,
Blindness/Deafness,2,,,,,,,,,
Blur,2,,,,,,,,,
Cloud of Daggers,2,,,,,,,,,
Continual Flame,2,,,,,,,,,
Crown of Madness,2,,,,,,,,,
Darkness,2,,,,,,,,,
Darkvision,2,,,,,,,,,
Detect Thoughts,2,,,,,,,,,
Enlarge/Reduce,2,,,,,,,,,
Flaming Sphere,2,,,,,,,,,
Gentle Repose,2,,,,,,,,,
Gust of Wind,2,,,,,,,,,
Hold Person,2,,,,,,,,,
Invisibility,2,,,,,,,,,
Knock,2,,,,,,,,,
Levitate,2,,,,,,,,,
Locate Object,2,,,,,,,,,
Magic Mouth,2,,,,,,,,,
Magic Weapon,2,,,,,,,,,
Melf's Acid Arrow,2,,,,,,,,,
Mirror Image,2,,,,,,,,,
Misty Step,2,,,,,,,,,
Nystul's Magic Aura,2,,,,,,,,,
Phantasmal Force,2,,,,,,,,,
Ray of Enfeeblement,2,,,,,,,,,
Rope Trick,2,,,,,,,,,
Scorching Ray,2,,,,,,,,,
See Invisibility,2,,,,,,,,,
Shatter,2,,,,,,,,,
Spider Climb,2,,,,,,,,,
Suggestion,2,,,,,,,,,
Web,2,,,,,,,,,
Blink,3,,,,,,,,,
Clairvoyance,3,,,,,,,,,
Counterspell,3,,,,,,,,,
Dispel Magic,3,,,,,,,,,
Feign Death,3,,,,,,,,,
Fireball,3,,,,,,,,,
Fly,3,,,,,,,,,
Gaseous Form,3,,,,,,,,,
Glyph of Warding,3,,,,,,,,,
Haste,3,,,,,,,,,
Hypnotic Pattern,3,,,,,,,,,
Leomund's Tiny Hut,3,,,,,,,,,
Lightning Bolt,3,,,,,,,,,
Magic Circle,3,,,,,,,,,
Major Image,3,,,,,,,,,
Nondetection,3,,,,,,,,,
Phantom Steed,3,,,,,,,,,
Protection from Energy,3,,,,,,,,,
Remove Curse,3,,,,,,,,,
Sending,3,,,,,,,,,
Sleet Storm,3,,,,,,,,,
Slow,3,,,,,,,,,
Stinking Cloud,3,,,,,,,,,
Tongues,3,,,,,,,,,
Vampiric Touch,3,,,,,,,,,
Water Breathing,3,,,,,,,,,
Vicious Mockery,0,,,,,,,,,
Cure Wounds,1,,,,,,,,,
Dissonant Whispers,1,,,,,,,,,
Faerie Fire,1,,,,,,,,,
Healing Word,1,,,,,,,,,
Heroism,1,,,,,,,,,
Speak with Animals,1,,,,,,,,,
Calm Emotions,2,,,,,,,,,
Enhance Ability,2,,,,,,,,,
Enthrall,2,,,,,,,,,
Heat Metal,2,,,,,,,,,
Lesser Restoration,2,,,,,,,,,
Locate Animals or Plants,2,,,,,,,,,
Silence,2,,,,,,,,,
Zone of Truth,2,,,,,,,,,
Fear,3,,,,,,,,,
Plant Growth,3,,,,,,,,,
Speak with Dead,3,,,,,,,,,
Speak with Plants,3,,,,,,,,,
Guidance,0,,,,,,,,,
Resistance,0,,,,,,,,,
Sacred Flame,0,,,,,,,,,
Spare the Dying,0,,,,,,,,,
Thaumaturgy,0,,,,,,,,,
Command,1,,,,,,,,,
Create or Destroy Water,1,,,,,,,,,
Guiding Bolt,1,,,,,,,,,
Inflict Wounds,1,,,,,,,,,
Purify Food and Drink,1,,,,,,,,,
Sanctuary,1,,,,,,,,,
Shield of Faith,1,,,,,,,,,
Find Traps,2,,,,,,,,,
Prayer of Healing,2,,,,,,,,,
Protection from Poison,2,,,,,,,,,
Spiritual Weapon,2,,,,,,,,,
Warding Bond,2,,,,,,,,,
Create Food and Water,3,,,,,,,,,
Daylight,3,,,,,,,,,
Mass Healing Word,3,,,,,,,,,
Meld into Stone,3,,,,,,,,,
Revivify,3,,,,,,,,,
Spirit Guardians,3,,,,,,,,,
Water Walk,3,,,,,,,,,
Druidcraft,0,,,,,,,,,
Produce Flame,0,,,,,,,,,
Shilleagh,0,,,,,,,,,
Thorn Whip,0,,,,,,,,,
Detect Poison and Disease,1,,,,,,,,,
Entangle,1,,,,,,,,,
Goodberry,1,,,,,,,,,
Flame Blade,2,,,,,,,,,
Moonbeam,2,,,,,,,,,
Pass without Trace,2,,,,,,,,,
Spike Growth,2,,,,,,,,,
Call Lightning,3,,,,,,,,,
Conjure Animals,3,,,,,,,,,
Wind Wall,3,,,,,,,,,
